A,B,c,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,output
-0.096385614,-0.463170912,0.163604912,-0.220204894,0.036477157,-0.224424344,0.030788572,-0.134097265,-0.029650268,-0.115415561,-0.154151963,0.094784274,0.046894797,-0.073582656,-0.024902389,0.109429498,0.017466415,0.057291775,0.038187091,-0.057690289,0
0.841418836,0.872973661,-0.318441965,0.370022517,0.211069262,0.262569068,-0.065873213,-0.159367412,-0.337383017,0.052510978,-0.063512996,0.039218658,0.132963053,0.066058406,0.008030465,-0.048532121,-0.072752576,0.160157153,0.006609048,0.063386668,0
0.219264115,-0.043121639,-0.414423842,0.642551845,0.078145288,-0.037223511,0.492448924,0.07431844,0.085681219,-0.02584733,-0.027384046,0.049190498,-0.198370198,0.018303978,-0.122728778,0.068814155,0.043694667,-0.026569289,-0.022346562,-0.007559905,0
-0.330197497,1.99422187,-0.073758908,0.29270727,0.028557822,-0.071912644,0.276870176,-0.35916509,-0.118835029,-0.152760873,0.109748821,0.164414494,-0.175748578,0.010093245,0.292269326,-0.008789498,0.101238703,0.04518154,0.017012741,0.020178218,0
0.361008784,-0.220103667,0.046679021,0.302935261,0.219307242,0.36953407,-0.168329107,0.300660641,0.037259626,-0.088486063,0.036402539,0.066327721,0.017170085,-0.097771305,-0.063552875,0.049148078,0.063084596,0.050128848,-0.023591144,0.0471897,1
-0.5826489,0.563734541,-0.138380967,0.224817812,0.135760057,0.187303196,-0.23046737,0.091735199,-0.073863406,-0.039725432,0.029538836,0.013409139,0.094486314,-0.050025819,0.008628097,0.074909959,0.021829372,-0.000216391,0.016276107,0.021398923,1
-0.507479227,0.348125705,0.034251442,0.063562999,0.315472004,-0.201937779,-0.234817765,-0.172691921,-0.105511345,0.068302679,-0.093150208,0.117754682,-0.169326152,-0.052034932,-0.088180647,-0.077421792,0.028288193,0.006844641,0.045583131,-0.042300613,1
-0.564476001,0.798414623,-0.319530026,0.178774642,-0.050240717,-0.181648501,-0.064847777,-0.17403371,0.12646406,-0.07255139,-0.089179616,-0.113951022,0.045564958,-0.047752163,0.029377864,-0.069706324,-0.033887942,-0.059564157,0.038911058,0.006111618,0
-0.35941283,1.4397716,-0.051034194,-0.776664313,0.471742896,-0.500653444,0.132371644,0.208435077,-0.29852498,0.244583781,-0.001694124,0.139304759,0.087132989,0.116445186,-0.010676645,0.166183756,0.138180452,-0.063882292,-0.024536238,0.10949719,0
-0.760051661,-0.545702288,-0.217061375,0.37441261,-0.1415933,-0.427260039,0.157677354,0.075547368,0.017618449,0.011504906,-0.087861838,0.103025092,-0.009368404,0.019065644,0.065765329,0.06049874,0.007828761,0.060194914,-0.006353694,0.013354065,0
-0.376793638,0.157387818,-0.349881992,0.435346952,-0.072249269,-0.223192468,0.177793738,0.123014318,-0.087560289,0.077364876,0.009020107,0.038038308,0.017972704,0.174036847,0.019336221,-0.074400802,-0.027897198,-0.069617089,-0.007631204,0.069308091,0
-0.577998942,-0.221493452,0.14887418,0.560319054,-0.082873316,-0.214699045,0.312596188,0.20862081,0.256464311,0.040455528,0.006917918,-0.149458697,0.01793042,-0.091191303,0.043563972,-0.087364996,0.008887548,0.014542862,0.00105814,-0.001207149,0
-0.312797048,0.533335226,-0.060945242,-0.516903967,0.135118786,-0.108903372,0.10409417,-0.102894015,-0.222774401,-0.150288221,0.00489376,0.006052737,0.025851404,-0.157225807,-0.096971783,0.053894236,0.059344248,-0.123020684,0.027477097,0.028989543,1
-0.664890584,-0.236979061,-0.250834516,0.427831746,-0.143676373,-0.316571662,-0.09938881,0.007301952,0.087391568,0.058424322,0.092119677,-0.043639293,0.037324211,0.117065483,0.049102513,0.052705344,-0.04863051,0.026949743,-0.018374378,0.004499048,0
0.005730338,0.354800603,-0.090591407,-0.266263443,-0.070233768,0.251671389,-0.246245549,-0.185776955,-0.118142911,-0.096723125,-0.024208579,0.045407918,-0.103567201,-0.049666377,-0.034004121,-0.027464542,0.027382133,0.094141728,0.045160412,-0.017501132,1
-0.012491762,0.713479929,0.07005087,0.115319864,0.040182388,0.660600139,0.25913297,-0.026722734,-0.021923565,0.036102111,-0.0338224,-0.176782434,0.005034693,0.040946561,-0.054667168,-0.054625331,-0.056000244,0.019843691,0.051020119,-0.006000606,0
0.455713009,-0.70724328,-0.300947067,-0.22452937,-0.147990576,0.037948735,-0.037251535,-0.067743304,-0.083437143,-0.105874526,0.111502179,0.077512592,-0.106959186,0.069640634,-0.099153307,0.012528139,-0.090080004,0.011475816,0.056087116,-0.04592313,1
0.156117582,0.0597196,-0.491197391,0.235283493,-0.107904137,-0.267807375,-0.18354965,-0.171713324,-0.149178032,-0.043760746,0.222269208,-0.016955133,-0.001958823,-0.010043969,-0.057454707,-0.027674496,-0.100440326,0.037591418,0.072977031,-0.034517104,0
0.423000999,0.769052023,-0.210845458,0.640571832,0.275038935,-0.139560471,-0.064972155,-0.215858183,-0.099581666,-0.139217646,-0.245821209,-0.17395107,-0.262780234,-0.091151946,-0.27971366,0.003413417,-0.095587809,0.008592266,-0.033831804,0.010035907,0
-0.430635596,0.589768753,-0.457533318,-0.002831433,-0.122205038,-0.143252005,0.101857142,-0.008282542,-0.035847793,-0.040264692,-0.141766246,-0.221854797,-0.101239799,0.178609449,-0.067519958,-0.015672328,-0.026028854,-0.003789461,-0.058298479,0.072126464,0
0.168181757,-0.359959039,0.399944908,-0.032915515,0.307622054,0.022418768,-0.06473198,0.023664371,0.074118414,0.212143873,0.09891232,0.067512848,0.02377629,0.057455786,-0.037508331,0.000111772,0.044951871,0.049652118,-0.052542338,0.023715427,0
-0.166867903,0.285858971,-0.246397392,-0.229454341,-0.26601494,-0.038422795,0.011843745,-0.068152433,-0.089273304,-0.013962815,0.065968658,-0.091727275,0.086659531,0.014531755,0.051207138,-0.078037046,-0.028682925,-0.013356943,0.054419461,0.05495523,0
-0.229000103,-0.199198411,-0.168622329,0.509331885,0.239411119,0.007770787,0.000319787,0.166070695,-0.04400018,-0.11725578,-0.083566809,0.036209382,0.037809603,0.037167006,0.070415669,-0.027779483,-0.011442657,-0.012354304,-0.006789185,-0.023964451,0
